player,position,age,team,game,game-starts,minutes-per-game,field-goals,field-goal-attempts,field-point-percent,three-points,three-point-attempts,three-point-percent,two-points,two-point-attempts,two-point-percent,e-field-goal-percent,free-throws,free-throw-attempts,free-throw-percent,offensive-rebounds,defensive-rebounds,total-rebounds,assists,steals,blocks,turnover,personal-fouls,points-per-game,year
Ryan Rollins,PG,22,MIL,28,5,11.9,1.8,3.8,0.481,0.6,1.6,0.364,1.3,2.2,0.565,0.557,0.5,0.6,0.813,0.3,1.3,1.6,1.1,0.8,0.4,0.9,1.4,4.7,2025
Tidjane Salaün,PF,19,CHO,34,8,18.4,1.6,5.0,0.318,0.9,3.1,0.28,0.7,1.9,0.381,0.406,0.6,0.9,0.677,1.0,3.1,4.1,1.1,0.6,0.2,0.9,1.3,4.7,2025
Oscar Tshiebwe,C,25,UTA,3,0,15.3,1.3,2.0,0.667,0.0,0.0,,1.3,2.0,0.667,0.667,2.0,2.7,0.75,1.7,5.0,6.7,0.0,1.3,0.0,0.3,3.3,4.7,2025
Mo Bamba,C,26,LAC,28,2,12.6,1.7,3.7,0.466,0.5,1.8,0.3,1.2,1.9,0.623,0.539,0.6,0.9,0.68,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6,2025
Jett Howard,SF,21,ORL,39,0,11.1,1.6,4.3,0.386,1.0,3.0,0.322,0.7,1.2,0.542,0.5,0.4,0.5,0.833,0.4,0.8,1.3,0.6,0.1,0.2,0.5,1.0,4.6,2025
Patty Mills,PG,36,UTA,16,0,15.4,1.6,4.6,0.351,1.1,3.4,0.309,0.6,1.2,0.474,0.466,0.3,0.3,1.0,0.2,1.0,1.2,1.3,0.8,0.2,1.0,0.8,4.6,2025
Charles Bassey,C,24,SAS,30,0,10.4,1.9,3.3,0.586,0.0,0.0,,1.9,3.3,0.586,0.586,0.6,1.0,0.621,1.6,2.7,4.3,0.4,0.4,0.9,0.7,1.4,4.5,2025
Trentyn Flowers,SF,19,LAC,2,0,8.0,2.0,4.5,0.444,0.0,1.0,0.0,2.0,3.5,0.571,0.444,0.5,0.5,1.0,0.5,1.5,2.0,0.0,0.0,0.0,0.5,1.5,4.5,2025
Dariq Whitehead,SF,20,BRK,8,0,7.0,1.5,3.1,0.48,1.4,2.6,0.524,0.1,0.5,0.25,0.7,0.1,0.4,0.333,0.1,0.5,0.6,0.1,0.4,0.1,0.4,0.3,4.5,2025
KJ Simpson,PG,22,CHO,13,0,14.8,1.5,5.2,0.294,0.5,2.5,0.188,1.1,2.8,0.389,0.338,0.9,1.3,0.706,1.1,0.9,2.0,1.6,0.8,0.2,1.0,1.4,4.5,2025
Sandro Mamukelashvili,PF,25,SAS,27,0,8.7,1.6,2.9,0.538,0.7,1.7,0.404,0.9,1.1,0.742,0.66,0.6,0.9,0.708,0.7,1.9,2.6,0.6,0.3,0.3,0.4,0.7,4.4,2025
Kris Murray,SF,24,POR,38,0,14.3,1.8,3.9,0.463,0.4,1.6,0.267,1.4,2.3,0.596,0.517,0.4,0.8,0.467,1.1,1.2,2.3,0.9,0.4,0.2,0.6,0.9,4.4,2025
Julian Phillips,SF,21,CHI,46,3,13.2,1.6,3.6,0.439,0.6,1.9,0.322,1.0,1.7,0.571,0.524,0.6,0.9,0.707,0.9,1.1,2.0,0.4,0.4,0.2,0.4,1.3,4.4,2025
Antonio Reeves,SG,24,NOP,18,0,9.2,1.7,4.2,0.408,0.6,2.1,0.289,1.1,2.1,0.526,0.48,0.4,0.4,0.875,0.3,0.7,1.0,0.6,0.3,0.0,0.3,0.4,4.4,2025
Pat Connaughton,SG,32,MIL,24,0,15.1,1.5,3.8,0.402,0.7,2.3,0.296,0.9,1.6,0.553,0.489,0.5,0.7,0.75,0.5,2.3,2.9,1.8,0.2,0.3,0.5,1.1,4.3,2025
Reggie Jackson,PG,34,PHI,25,1,11.9,1.6,4.0,0.396,0.8,2.4,0.356,0.8,1.7,0.452,0.5,0.2,0.3,0.857,0.2,1.0,1.2,1.5,0.5,0.1,0.7,1.1,4.3,2025
Paul Reed,C,25,DET,25,0,9.8,1.6,2.9,0.569,0.2,0.6,0.313,1.4,2.2,0.643,0.604,0.8,1.0,0.84,0.6,1.4,2.1,1.0,1.1,0.6,0.5,1.5,4.3,2025
Daniel Theis,C,32,NOP,37,9,16.3,1.6,3.4,0.484,0.2,1.0,0.25,1.4,2.4,0.578,0.52,0.8,0.9,0.829,1.2,3.1,4.3,1.6,0.5,0.5,0.7,1.8,4.3,2025
Jeff Green,PF,38,HOU,13,2,10.5,1.5,2.8,0.541,0.6,1.8,0.348,0.9,1.1,0.857,0.649,0.5,0.7,0.778,0.2,1.2,1.4,0.2,0.2,0.1,0.2,1.1,4.2,2025
Pelle Larsson,SG,23,MIA,29,1,12.9,1.5,3.3,0.463,0.5,1.6,0.311,1.0,1.7,0.6,0.537,0.7,1.1,0.645,0.4,1.0,1.5,0.9,0.4,0.1,0.4,1.8,4.2,2025
Gary Harris,SG,30,ORL,20,2,16.3,1.5,3.6,0.403,1.0,2.7,0.352,0.5,0.9,0.556,0.535,0.2,0.4,0.5,0.5,0.8,1.3,0.5,0.7,0.3,0.5,0.7,4.1,2025
Tre Jones,PG,25,SAS,25,0,16.3,1.5,3.3,0.463,0.3,0.9,0.304,1.2,2.4,0.525,0.506,0.8,1.0,0.76,0.6,1.6,2.2,3.7,0.6,0.2,0.8,1.2,4.1,2025
Kyle Lowry,PG,38,PHI,26,12,19.7,1.2,3.5,0.352,0.8,2.6,0.324,0.4,0.9,0.435,0.473,0.8,1.0,0.8,0.3,1.5,1.8,2.7,1.0,0.3,0.7,1.9,4.1,2025
Elijah Harkless,SG,24,UTA,8,0,16.1,1.4,4.1,0.333,0.9,3.1,0.28,0.5,1.0,0.5,0.439,0.4,0.8,0.5,1.1,1.1,2.3,0.9,1.3,0.1,0.4,2.1,4.0,2025
Mason Plumlee,C,34,PHO,44,18,17.5,1.5,2.6,0.583,0.0,0.0,0.0,1.5,2.6,0.593,0.583,0.9,1.5,0.625,1.7,4.7,6.3,1.8,0.5,0.7,0.9,2.2,4.0,2025
Josh Richardson,SG,31,MIA,8,0,18.8,1.4,4.8,0.289,0.8,2.8,0.273,0.6,2.0,0.313,0.368,0.5,0.5,1.0,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0,2025
Gui Santos,PF,22,GSW,21,1,12.0,1.5,3.1,0.477,0.9,2.0,0.442,0.6,1.0,0.545,0.623,0.2,0.4,0.5,1.0,1.4,2.4,1.1,0.4,0.1,0.5,1.3,4.0,2025
Cam Spencer,SG,24,MEM,10,0,12.1,1.3,3.0,0.433,0.5,1.6,0.313,0.8,1.4,0.571,0.517,0.9,0.9,1.0,0.5,1.2,1.7,1.6,0.3,0.1,0.5,1.1,4.0,2025
Devin Carter,PG,22,SAC,11,0,10.7,1.3,4.0,0.318,0.5,2.0,0.273,0.7,2.0,0.364,0.386,0.8,1.1,0.75,0.5,2.2,2.6,1.3,0.1,0.3,0.5,1.2,3.9,2025
Jeff Dowtin,PG,27,PHI,21,0,11.6,1.5,3.7,0.416,0.3,1.0,0.273,1.2,2.6,0.473,0.455,0.6,0.8,0.706,0.1,1.1,1.3,1.6,0.4,0.2,0.1,0.6,3.9,2025
Aaron Holiday,PG,28,HOU,32,0,10.9,1.3,3.2,0.417,0.8,2.1,0.379,0.6,1.2,0.486,0.539,0.5,0.5,0.882,0.2,0.8,1.0,1.1,0.4,0.1,0.5,0.9,3.9,2025
Cody Williams,SG,20,UTA,26,12,21.0,1.4,4.6,0.3,0.6,2.4,0.238,0.8,2.2,0.368,0.363,0.5,0.8,0.636,0.5,1.7,2.2,1.3,0.5,0.4,0.8,1.9,3.9,2025
Jamal Cain,SF,25,NOP,18,0,12.8,1.4,3.2,0.439,0.5,1.7,0.3,0.9,1.5,0.593,0.518,0.6,0.9,0.625,0.9,1.7,2.6,0.6,0.5,0.4,0.4,1.2,3.8,2025
Moussa Diabaté,C,23,CHO,36,4,17.9,1.6,2.7,0.602,0.0,0.0,,1.6,2.7,0.602,0.602,0.5,1.0,0.543,2.9,3.6,6.5,0.7,0.7,0.8,0.9,1.6,3.8,2025
Oso Ighodaro,PF,22,PHO,36,2,16.1,1.6,2.9,0.558,0.0,0.1,0.0,1.6,2.8,0.569,0.558,0.5,1.0,0.543,0.9,2.6,3.5,1.0,0.5,0.4,0.6,1.7,3.8,2025
Dario Šarić,C,30,DEN,13,4,14.8,1.4,4.2,0.333,0.5,1.8,0.25,0.9,2.3,0.4,0.389,0.5,0.8,0.7,1.0,2.6,3.6,1.7,0.5,0.1,1.1,1.4,3.8,2025
Andre Jackson Jr.,SG,23,MIL,42,34,17.3,1.5,3.3,0.457,0.5,1.4,0.367,1.0,1.9,0.526,0.536,0.2,0.3,0.538,1.1,2.1,3.2,1.4,0.6,0.3,1.0,2.2,3.7,2025
Doug McDermott,SF,33,SAC,29,3,8.6,1.2,2.9,0.429,1.1,2.4,0.437,0.2,0.4,0.385,0.613,0.1,0.2,0.6,0.1,0.5,0.6,0.1,0.1,0.0,0.2,0.9,3.7,2025
Dalen Terry,SG,22,CHI,44,1,12.8,1.3,3.0,0.45,0.4,1.1,0.367,0.9,1.9,0.5,0.519,0.6,0.9,0.7,0.6,1.0,1.5,1.1,0.5,0.2,0.8,1.5,3.7,2025
Jae'Sean Tate,SF,29,HOU,26,1,10.5,1.3,2.9,0.467,0.2,0.7,0.316,1.1,2.2,0.518,0.507,0.7,1.0,0.63,0.9,1.3,2.2,0.7,0.5,0.1,0.5,1.9,3.6,2025
Jevon Carter,PG,29,CHI,20,0,6.4,1.2,2.8,0.436,0.8,1.9,0.421,0.4,0.9,0.471,0.582,0.3,0.4,0.75,0.1,0.7,0.8,0.7,0.3,0.1,0.4,0.3,3.5,2025
Isaac Jones,PF,24,SAC,22,0,8.0,1.5,2.2,0.653,0.0,0.2,0.25,1.4,2.0,0.689,0.663,0.5,0.9,0.55,0.5,1.0,1.4,0.2,0.1,0.4,0.5,1.0,3.5,2025
DeAndre Jordan,C,36,DEN,33,2,11.8,1.6,2.4,0.65,0.0,0.0,,1.6,2.4,0.65,0.65,0.4,0.9,0.414,1.3,3.3,4.6,0.8,0.3,0.5,0.7,1.3,3.5,2025
Wendell Moore Jr.,SG,23,DET,18,1,11.9,1.3,2.8,0.46,0.2,0.8,0.286,1.1,2.0,0.528,0.5,0.7,0.8,0.929,0.6,1.8,2.4,1.2,0.6,0.2,0.5,0.8,3.5,2025
JT Thor,PF,22,CLE,8,0,4.9,1.1,1.8,0.643,0.4,0.6,0.6,0.8,1.1,0.667,0.75,0.9,1.0,0.875,0.4,0.4,0.8,0.1,0.3,0.4,0.8,0.8,3.5,2025
Ousmane Dieng,C,21,OKC,25,0,10.4,1.2,3.3,0.373,0.5,1.9,0.271,0.7,1.4,0.514,0.452,0.4,0.6,0.688,0.4,1.8,2.2,0.7,0.5,0.2,0.2,0.9,3.4,2025
Bruno Fernando,C,26,TOR,17,2,8.6,1.5,2.9,0.531,0.0,0.0,,1.5,2.9,0.531,0.531,0.4,0.5,0.75,1.2,1.8,3.0,1.1,0.2,0.5,0.8,1.6,3.4,2025
Richaun Holmes,PF,31,WAS,8,0,8.8,1.4,2.8,0.5,0.0,0.1,0.0,1.4,2.6,0.524,0.5,0.6,0.9,0.714,1.1,2.0,3.1,0.1,0.0,0.5,0.4,0.6,3.4,2025
Micah Potter,C,26,UTA,17,7,17.6,1.2,3.4,0.351,0.8,2.6,0.311,0.4,0.7,0.5,0.474,0.2,0.2,1.0,1.1,2.8,3.9,0.8,0.3,0.4,0.7,1.1,3.4,2025
Olivier-Maxence Prosper,PF,22,DAL,36,1,8.9,1.2,2.7,0.429,0.3,0.9,0.273,0.9,1.8,0.508,0.474,0.8,1.3,0.604,0.9,1.4,2.2,0.6,0.3,0.1,0.3,0.4,3.4,2025
Cam Reddish,SF,25,LAL,30,8,18.1,1.2,2.8,0.424,0.4,1.5,0.289,0.8,1.3,0.575,0.5,0.4,0.7,0.619,0.5,1.5,2.0,0.7,1.0,0.3,0.4,1.4,3.3,2025
Landry Shamet,SG,27,NYK,16,0,11.2,1.3,3.1,0.429,0.6,1.8,0.31,0.8,1.3,0.6,0.52,0.1,0.1,0.5,0.2,0.6,0.8,0.4,0.4,0.1,0.4,0.7,3.3,2025
Jabari Walker,SF,22,POR,33,1,10.6,1.4,3.0,0.45,0.2,0.9,0.161,1.2,2.1,0.58,0.475,0.4,0.7,0.583,0.9,2.1,2.9,0.5,0.6,0.2,0.5,1.3,3.3,2025
Steven Adams,C,31,HOU,31,0,11.4,1.2,2.0,0.603,0.0,0.0,,1.2,2.0,0.603,0.603,0.7,1.7,0.415,2.4,2.4,4.8,1.1,0.3,0.4,1.0,1.0,3.2,2025
Bol Bol,PF,25,PHO,11,0,6.0,1.2,2.2,0.542,0.3,1.0,0.273,0.9,1.2,0.769,0.604,0.5,0.9,0.6,0.5,1.2,1.6,0.1,0.0,0.2,0.5,0.2,3.2,2025
Moses Brown,C,25,IND,9,0,5.1,1.4,2.2,0.65,0.0,0.0,,1.4,2.2,0.65,0.65,0.3,0.6,0.6,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2,2025
Reed Sheppard,PG,20,HOU,32,0,11.3,1.2,3.9,0.315,0.6,2.3,0.274,0.6,1.6,0.373,0.395,0.2,0.2,0.833,0.3,0.9,1.3,1.2,0.5,0.3,0.6,0.9,3.2,2025
Nicolas Batum,PF,36,LAC,45,1,17.4,1.0,2.8,0.368,0.8,2.3,0.359,0.2,0.5,0.409,0.516,0.2,0.3,0.769,0.6,2.2,2.8,1.4,0.6,0.4,0.4,1.6,3.1,2025
Kobe Brown,PF,25,LAC,16,0,9.0,1.3,2.8,0.477,0.3,0.9,0.267,1.1,1.8,0.586,0.523,0.2,0.3,0.75,0.8,1.9,2.7,0.8,0.2,0.1,0.3,0.9,3.1,2025
Branden Carlson,C,25,OKC,15,0,6.3,1.1,2.3,0.457,0.8,1.9,0.429,0.3,0.5,0.571,0.629,0.1,0.1,1.0,0.3,1.3,1.7,0.4,0.1,0.4,0.1,0.7,3.1,2025
Damion Lee,SG,32,PHO,10,0,6.0,0.9,2.9,0.31,0.3,1.5,0.2,0.6,1.4,0.429,0.362,1.0,1.0,1.0,0.1,0.8,0.9,0.7,0.2,0.0,0.5,0.2,3.1,2025
Blake Wesley,SG,21,SAS,29,0,9.6,1.2,2.8,0.45,0.1,0.7,0.19,1.1,2.0,0.542,0.475,0.5,0.7,0.714,0.2,0.6,0.8,1.9,0.3,0.1,0.9,0.5,3.1,2025
David Duke Jr.,SG,25,SAS,1,0,8.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,3.0,0.333,0.25,1.0,2.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2025
Maxi Kleber,PF,33,DAL,34,4,18.7,1.1,2.8,0.385,0.4,1.4,0.265,0.7,1.4,0.511,0.453,0.5,0.6,0.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0,2025
Jock Landale,C,29,HOU,21,0,9.2,1.1,2.8,0.414,0.1,0.3,0.429,1.0,2.4,0.412,0.44,0.6,1.0,0.591,1.2,1.5,2.7,0.7,0.2,0.3,0.5,0.7,3.0,2025
Taze Moore,SG,26,POR,2,0,10.0,1.0,5.0,0.2,0.5,2.0,0.25,0.5,3.0,0.167,0.25,0.5,1.0,0.5,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0,2025
Pete Nance,C,24,PHI,5,0,12.0,1.0,3.0,0.333,0.8,2.4,0.333,0.2,0.6,0.333,0.467,0.2,0.4,0.5,0.4,1.4,1.8,0.6,0.2,0.0,0.0,2.0,3.0,2025
Jarred Vanderbilt,PF,25,LAL,2,0,13.0,1.5,3.5,0.429,0.0,1.0,0.0,1.5,2.5,0.6,0.429,0.0,0.0,,1.5,1.5,3.0,1.5,2.5,0.0,0.5,2.0,3.0,2025
Jae Crowder,PF,34,SAC,7,2,13.1,0.9,2.4,0.353,0.4,1.7,0.25,0.4,0.7,0.6,0.441,0.7,0.9,0.833,0.9,1.6,2.4,0.6,0.4,0.0,0.6,1.4,2.9,2025
Luka Garza,C,26,MIN,14,0,4.3,1.2,2.1,0.567,0.1,0.6,0.25,1.1,1.6,0.682,0.6,0.4,0.6,0.625,0.4,0.7,1.1,0.1,0.1,0.0,0.4,0.6,2.9,2025
Caleb Houstan,SF,22,ORL,33,5,12.3,0.9,2.9,0.313,0.8,2.5,0.31,0.1,0.4,0.333,0.448,0.3,0.3,1.0,0.4,0.6,1.0,0.5,0.2,0.1,0.2,1.1,2.9,2025
Drew Peterson,PF,25,BOS,12,0,9.3,0.9,1.9,0.478,0.6,1.5,0.389,0.3,0.4,0.8,0.63,0.5,0.6,0.857,0.4,1.6,2.0,0.7,0.2,0.2,0.4,0.9,2.9,2025
Adem Bona,C,21,PHI,29,1,10.2,1.0,1.4,0.725,0.0,0.0,,1.0,1.4,0.725,0.725,0.8,1.1,0.667,0.9,1.8,2.6,0.3,0.2,0.7,0.6,1.8,2.8,2025
John Konchar,SG,28,MEM,25,3,14.2,1.0,2.6,0.406,0.6,1.8,0.311,0.5,0.8,0.632,0.516,0.2,0.2,0.833,1.0,3.0,4.0,1.0,0.6,0.4,0.4,1.0,2.8,2025
A.J. Lawson,SG,24,TOR,4,0,3.8,1.0,2.0,0.5,0.5,1.3,0.4,0.5,0.8,0.667,0.625,0.3,0.8,0.333,0.3,0.5,0.8,0.0,0.0,0.0,0.0,0.0,2.8,2025
Josh Minott,SF,22,MIN,28,0,7.4,1.1,2.3,0.477,0.3,1.0,0.25,0.9,1.3,0.649,0.531,0.3,0.4,0.818,0.3,0.9,1.1,0.5,0.4,0.3,0.3,0.9,2.8,2025
Jalen Pickett,SG,25,DEN,18,0,7.6,1.1,2.1,0.5,0.5,1.2,0.429,0.6,0.9,0.588,0.618,0.1,0.1,1.0,0.2,0.7,0.8,1.6,0.1,0.1,0.4,0.6,2.7,2025
Rayan Rupert,SG,20,POR,31,0,8.5,1.0,2.4,0.413,0.3,1.1,0.294,0.7,1.3,0.512,0.48,0.4,0.5,0.75,0.6,0.6,1.2,0.5,0.3,0.1,0.5,0.6,2.7,2025
Jeenathan Williams,SG,25,HOU,6,0,3.5,1.2,1.5,0.778,0.3,0.7,0.5,0.8,0.8,1.0,0.889,0.0,0.0,,0.0,0.5,0.5,0.2,0.3,0.2,0.2,0.2,2.7,2025
Brandon Williams,PG,25,DAL,16,0,6.4,0.9,2.3,0.389,0.2,0.8,0.25,0.7,1.5,0.458,0.431,0.6,0.8,0.769,0.1,0.6,0.8,1.1,0.1,0.0,0.6,0.4,2.6,2025
Delon Wright,PG,32,MIL,25,2,15.3,0.9,3.1,0.282,0.5,1.8,0.261,0.4,1.3,0.313,0.359,0.3,0.6,0.571,0.6,1.1,1.7,1.8,0.8,0.3,0.6,0.7,2.6,2025
Johnny Davis,SG,22,WAS,31,0,7.1,1.0,2.4,0.432,0.2,0.9,0.259,0.8,1.5,0.532,0.48,0.2,0.4,0.636,0.3,0.8,1.1,0.3,0.5,0.2,0.2,0.6,2.5,2025
Collin Gillespie,PG,25,PHO,2,0,3.0,1.0,1.5,0.667,0.5,0.5,1.0,0.5,1.0,0.5,0.833,0.0,0.0,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.5,2025
E.J. Liddell,PF,24,CHI,6,0,5.2,0.8,1.3,0.625,0.5,1.0,0.5,0.3,0.3,1.0,0.813,0.3,0.3,1.0,0.2,0.7,0.8,0.5,0.2,0.2,0.3,1.3,2.5,2025
Reece Beekman,PG,23,2TM,17,0,10.1,0.9,2.5,0.381,0.2,0.9,0.25,0.7,1.5,0.462,0.429,0.2,0.4,0.571,0.3,0.5,0.8,1.4,0.5,0.1,0.5,0.4,2.4,2025
Reece Beekman,PG,23,GSW,2,0,2.0,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0,2025
Reece Beekman,PG,23,BRK,15,0,11.1,1.0,2.7,0.366,0.3,1.1,0.25,0.7,1.7,0.44,0.415,0.3,0.5,0.571,0.3,0.5,0.8,1.5,0.5,0.1,0.5,0.4,2.5,2025
Taj Gibson,C,39,CHO,18,9,10.2,1.0,2.1,0.486,0.1,0.1,0.5,0.9,1.9,0.486,0.5,0.4,0.6,0.7,1.2,1.7,2.8,0.5,0.3,0.3,0.6,1.4,2.4,2025
Duop Reath,C,28,POR,21,0,5.9,0.8,2.1,0.386,0.5,1.5,0.313,0.3,0.6,0.583,0.5,0.3,0.4,0.75,0.4,0.6,1.0,0.3,0.0,0.1,0.2,0.7,2.4,2025
Pat Spencer,PG,28,GSW,18,0,6.8,0.9,2.5,0.378,0.1,0.6,0.2,0.8,1.9,0.429,0.4,0.4,0.6,0.7,0.5,0.8,1.3,1.5,0.4,0.1,0.6,0.4,2.4,2025
Orlando Robinson,C,24,2TM,12,0,7.5,0.8,2.2,0.385,0.1,0.5,0.167,0.8,1.7,0.45,0.404,0.5,0.8,0.667,0.4,1.3,1.8,0.8,0.3,0.3,0.7,1.2,2.3,2025
Orlando Robinson,C,24,SAC,9,0,6.3,0.8,1.9,0.412,0.1,0.6,0.2,0.7,1.3,0.5,0.441,0.4,0.8,0.571,0.3,1.2,1.6,1.0,0.3,0.1,0.4,0.7,2.1,2025
Orlando Robinson,C,24,TOR,3,0,11.0,1.0,3.0,0.333,0.0,0.3,0.0,1.0,2.7,0.375,0.333,0.7,0.7,1.0,0.7,1.7,2.3,0.3,0.3,0.7,1.3,2.7,2.7,2025
Vlatko Čančar,PF,27,DEN,4,0,8.5,1.0,1.8,0.571,0.3,0.5,0.5,0.8,1.3,0.6,0.643,0.0,0.0,,0.8,1.3,2.0,0.0,0.0,0.3,0.5,1.0,2.3,2025
Chris Duarte,SG,27,CHI,16,0,4.6,0.8,1.6,0.48,0.4,0.9,0.429,0.4,0.7,0.545,0.6,0.4,0.5,0.75,0.3,0.9,1.3,0.5,0.0,0.0,0.1,0.4,2.3,2025
Craig Porter Jr.,PG,24,CLE,27,0,7.6,0.9,1.6,0.581,0.3,0.5,0.538,0.7,1.1,0.6,0.663,0.2,0.3,0.75,0.1,0.7,0.8,1.0,0.2,0.3,0.5,0.4,2.3,2025
Lester Quiñones,SG,24,PHI,4,0,4.3,1.0,2.0,0.5,0.0,0.8,0.0,1.0,1.3,0.8,0.5,0.3,0.3,1.0,0.8,0.3,1.0,0.3,0.0,0.0,1.0,0.0,2.3,2025
Tyler Smith,PF,20,MIL,13,0,3.3,0.9,1.4,0.667,0.4,0.8,0.5,0.5,0.6,0.875,0.806,0.1,0.2,0.5,0.2,0.8,0.9,0.1,0.0,0.2,0.2,0.4,2.3,2025
Jaylon Tyson,SG,22,CLE,28,1,7.8,0.9,2.1,0.414,0.3,0.9,0.346,0.5,1.1,0.469,0.491,0.3,0.4,0.667,0.6,1.3,1.8,0.7,0.3,0.0,0.4,0.9,2.3,2025
Trey Jemison,C,25,2TM,18,0,10.2,0.8,1.8,0.469,0.0,0.0,,0.8,1.8,0.469,0.469,0.5,1.3,0.391,1.3,1.5,2.8,0.6,0.4,0.4,0.6,1.7,2.2,2025
Trey Jemison,C,25,NOP,16,0,10.4,0.9,2.0,0.469,0.0,0.0,,0.9,2.0,0.469,0.469,0.5,1.3,0.381,1.4,1.4,2.8,0.6,0.4,0.4,0.6,1.7,2.4,2025
Trey Jemison,C,25,LAL,2,0,8.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.5,1.0,0.5,0.5,2.5,3.0,0.0,0.0,1.0,0.5,2.0,0.5,2025
Patrick Baldwin Jr.,SF,22,WAS,20,0,4.4,0.8,1.5,0.533,0.5,0.9,0.556,0.3,0.6,0.5,0.7,0.1,0.2,0.5,0.3,0.6,0.9,0.1,0.1,0.1,0.2,0.3,2.2,2025
Kai Jones,C,24,LAC,27,0,7.6,0.9,1.3,0.714,0.0,0.1,0.0,0.9,1.2,0.758,0.714,0.3,0.4,0.75,0.6,1.1,1.7,0.4,0.2,0.5,0.4,0.9,2.2,2025
Johnny Furphy,SG,20,IND,30,0,7.5,0.7,1.8,0.382,0.4,1.1,0.344,0.3,0.8,0.435,0.482,0.3,0.3,1.0,0.4,0.7,1.1,0.3,0.3,0.2,0.3,0.7,2.1,2025
Dillon Jones,SF,23,OKC,28,0,8.6,0.8,2.3,0.338,0.3,1.3,0.189,0.5,1.0,0.536,0.392,0.3,0.5,0.571,0.6,1.2,1.9,0.8,0.2,0.1,0.4,1.0,2.1,2025
Hunter Tyson,PF,24,DEN,33,0,7.5,0.7,1.8,0.373,0.3,1.1,0.306,0.3,0.7,0.478,0.466,0.4,0.6,0.737,0.3,1.2,1.5,0.4,0.2,0.1,0.3,0.9,2.1,2025
MarJon Beauchamp,SF,24,MIL,22,0,4.2,0.7,1.7,0.395,0.2,0.8,0.278,0.5,0.9,0.5,0.461,0.4,0.5,0.8,0.2,0.9,1.0,0.1,0.1,0.0,0.5,0.2,2.0,2025
Mouhamed Gueye,PF,22,ATL,3,0,10.0,1.0,4.3,0.231,0.0,2.7,0.0,1.0,1.7,0.6,0.231,0.0,0.0,,0.3,1.7,2.0,0.3,0.7,0.0,0.3,0.3,2.0,2025
Jalen Hood-Schifino,SG,21,LAL,2,0,7.0,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,1.5,2.0,2025
Cory Joseph,PG,33,ORL,29,0,7.6,0.7,2.0,0.356,0.5,1.4,0.35,0.2,0.7,0.368,0.475,0.1,0.1,0.5,0.2,0.6,0.8,0.8,0.4,0.1,0.4,0.6,2.0,2025
Tyler Kolek,PG,23,NYK,27,0,5.3,0.7,1.7,0.383,0.4,1.0,0.393,0.3,0.7,0.368,0.5,0.2,0.2,1.0,0.1,0.5,0.6,0.8,0.3,0.0,0.3,0.4,2.0,2025
Christian Koloko,C,24,LAL,24,0,8.6,0.9,1.5,0.595,0.0,0.1,0.0,0.9,1.5,0.629,0.595,0.1,0.2,0.75,1.0,1.2,2.3,0.3,0.3,0.3,0.3,1.1,2.0,2025
Alex Reese,PF,25,OKC,1,0,2.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2025
Adama Sanogo,C,22,CHI,4,0,5.3,1.0,1.8,0.571,0.0,0.0,,1.0,1.8,0.571,0.571,0.0,0.0,,1.3,0.3,1.5,0.3,0.0,0.0,0.3,0.3,2.0,2025
TyTy Washington Jr.,PG,23,PHO,4,0,7.0,0.8,1.5,0.5,0.5,0.8,0.667,0.3,0.8,0.333,0.667,0.0,0.0,,0.0,0.3,0.3,1.0,0.5,0.0,0.3,0.0,2.0,2025
Anthony Gill,PF,32,WAS,32,0,5.9,0.7,1.3,0.5,0.2,0.4,0.357,0.5,0.9,0.571,0.56,0.5,0.8,0.577,0.2,0.7,0.9,0.2,0.2,0.0,0.2,0.5,1.9,2025
Jordan McLaughlin,PG,28,SAC,27,0,6.8,0.6,1.6,0.381,0.4,0.9,0.4,0.2,0.6,0.353,0.5,0.4,0.5,0.714,0.1,0.6,0.8,0.9,0.4,0.0,0.4,0.5,1.9,2025
Tristan Thompson,C,33,CLE,22,0,7.9,0.8,1.8,0.462,0.0,0.1,0.0,0.8,1.7,0.486,0.462,0.2,0.9,0.25,0.7,2.0,2.8,0.6,0.0,0.3,0.5,1.0,1.9,2025
